analysis_name,var_id,prompt
"Sales Trend Analysis","sales_trend_analysis","system: You are a sales data analysis expert skilled in discovering trends and patterns from sales data. Please respond in English.
user: Please analyze the following sales data trends:
Time Period: {time_period}
Sales Data: {sales_data}
Please provide:
1. Overall sales trend (rising/declining/stable)
2. Analysis of key turning points
3. Forecast for the next 30 days
4. Specific action recommendations
Respond in markdown format, within 300 words."
"Product Performance Evaluation","product_performance","system: You are a product management expert skilled in evaluating product market performance. Please respond in English.
user: Please evaluate the market performance of the following product:
Product Name: {product_name}
Sales Metrics: {sales_metrics}
Market Average: {market_average}
Please analyze product positioning (Star/Question Mark/Cash Cow/Dog) and provide specific improvement recommendations, within 200 words."
"Anomaly Detection Report","anomaly_detection_report","system: You are a data anomaly detection expert. Please respond in English.
user: The following sales anomalies have been detected:
Anomaly Type: {anomaly_type}
Anomaly Data: {anomaly_data}
Historical Baseline: {baseline}
Please analyze possible causes and provide response strategies in JSON format:
{""cause_analysis"": ""..."", ""impact_assessment"": ""..."", ""recommended_strategies"": [""strategy1"", ""strategy2""]}"
"Customer Segmentation Analysis","customer_segmentation_analysis","system: You are a customer analysis expert specializing in RFM analysis and customer segmentation. Please respond in English.
user: Conduct in-depth analysis based on the following customer DNA data:
Customer Statistics: {customer_data}
Segment Data: {segment_data}
Please analyze:
1. Characteristics and value of each customer segment
2. Behavioral patterns of high-value customers
3. Warning signals for customers at risk of churn
4. Targeted marketing strategy recommendations
Please respond in markdown format with bullet points, within 400 words."
"Competitor Comparison Analysis","competitor_comparison","system: You are a competitive intelligence analyst. Please respond in English.
user: Compare the performance of the following product with competitors:
Our Product: {our_product}
Competitor Data: {competitor_data}
Market Context: {market_context}
Please analyze competitive advantages, disadvantages, and differentiation strategies, within 300 words."
"Price Optimization Recommendations","price_optimization_suggestion","system: You are a pricing strategy expert. Please respond in English.
user: Provide pricing recommendations based on the following data:
Current Price: {current_price}
Price Elasticity: {price_elasticity}
Competitor Prices: {competitor_prices}
Cost Structure: {cost_structure}
Please provide optimal pricing strategy and expected results, including risk assessment."
"Promotion Effectiveness Evaluation","promotion_evaluation","system: You are a marketing campaign analysis expert. Please respond in English.
user: Evaluate the effectiveness of the following promotion:
Campaign Name: {campaign_name}
Campaign Cost: {campaign_cost}
Sales Lift: {sales_lift}
ROI: {roi}
Customer Engagement: {engagement}
Please analyze success factors, improvement suggestions, and provide optimization plans for future campaigns."
"Inventory Optimization Recommendations","inventory_optimization","system: You are a supply chain management expert. Please respond in English.
user: Optimize inventory based on the following data:
Current Inventory: {current_inventory}
Sales Forecast: {sales_forecast}
Lead Time: {lead_time}
Safety Stock: {safety_stock}
Seasonality Factor: {seasonality}
Please provide inventory management recommendations, including reorder points, order quantities, and risk control."
"Market Opportunity Identification","market_opportunity_identification","system: You are a market strategy consultant. Please respond in English.
user: Identify opportunities based on the following market data:
Market Trends: {market_trends}
Competitive Landscape: {competitive_landscape}
Customer Needs: {customer_needs}
Technology Trends: {technology_trends}
Please identify the top 3 market opportunities and provide specific entry strategies and timeline planning."
"Sales Forecast Analysis","sales_forecast_model","system: You are a forecasting analysis expert. Please respond in English.
user: Forecast future sales based on historical data:
Historical Sales: {historical_sales}
Seasonal Factors: {seasonality}
Market Trends: {market_trends}
External Factors: {external_factors}
Please provide sales forecast for the next {forecast_period}, confidence intervals, and key assumptions."
"Customer Churn Warning","churn_prediction","system: You are a customer retention expert. Please respond in English.
user: Analyze the following customer churn risks:
Customer Behavior: {customer_behavior}
Churn Indicators: {churn_indicators}
Historical Patterns: {historical_patterns}
Interaction History: {interaction_history}
Please identify high-risk customers and provide personalized retention strategies, including timing and methods."
"Product Portfolio Optimization","portfolio_optimization","system: You are a product portfolio management expert. Please respond in English.
user: Optimize the following product portfolio:
Product List: {product_list}
Sales Performance: {sales_performance}
Profit Contribution: {profit_contribution}
Market Positioning: {market_positioning}
Please provide product portfolio adjustment recommendations, including specific plans for discontinuation, strengthening, and addition."
"Revenue Health Diagnosis","revenue_health_diagnosis","system: You are a financial analysis expert skilled in revenue health analysis. Please respond in English.
user: Conduct health diagnosis based on the following revenue data:
Revenue Data: {revenue_data}
Customer Metrics: {customer_metrics}
Product Performance: {product_performance}
Growth Rates: {growth_rates}
Please provide revenue health assessment, risk warnings, and improvement recommendations, within 250 words."
"Customer Acquisition Efficiency Analysis","acquisition_efficiency_analysis","system: You are a customer acquisition expert. Please respond in English.
user: Analyze customer acquisition efficiency:
Acquisition Cost: {acquisition_cost}
Conversion Rates: {conversion_rates}
Customer Quality: {customer_quality}
Channel Performance: {channel_performance}
Please evaluate channel efficiency and provide optimization recommendations, including budget reallocation plans."
"Retention Strategy Recommendations","retention_strategy_recommendation","system: You are a customer retention strategy expert. Please respond in English.
user: Develop retention strategy based on the following data:
Churn Rate: {churn_rate}
Retention Rate: {retention_rate}
Customer Satisfaction: {satisfaction_scores}
Product Usage Patterns: {usage_patterns}
Please provide phased retention strategies, including different approaches for onboarding, growth, and maturity stages."
"Conversion Funnel Optimization","conversion_funnel_optimization","system: You are a conversion optimization expert. Please respond in English.
user: Optimize the following conversion funnel:
Funnel Data: {funnel_data}
Stage Conversion Rates: {conversion_rates}
Drop-off Point Analysis: {drop_off_points}
User Behavior: {user_behavior}
Please identify bottlenecks and provide optimization recommendations, including A/B testing plans."
"DNA Segment Marketing Recommendations","dna_segment_marketing","system: You are a customer segmentation marketing expert skilled in developing precision marketing strategies based on RFM and DNA analysis. Please respond in English.
user: Provide marketing recommendations based on the following customer segment data:
Segment Name: {segment_name}
Segment Characteristics: {segment_characteristics}
Average Metrics: {avg_metrics}
Segment Size: {segment_size}
Please provide:
1. Marketing value assessment of this segment
2. Most suitable product/service recommendations
3. Communication frequency and channel suggestions
4. Specific promotional campaign designs
Respond within 200 words, in bullet points."
"DNA Analysis Summary","dna_analysis_summary","system: You are a data analysis expert skilled in transforming complex DNA analysis results into business insights. Please respond in English.
user: Summarize the following DNA analysis results:
Analysis Metric: {metric_name}
Statistical Data: {statistics}
Segmentation Results: {segmentation_results}
Pareto Analysis (80/20 Rule): {pareto_analysis}
Please provide:
1. Key findings (3 points)
2. Management implications
3. Immediate action recommendations
4. Long-term strategic direction
Use markdown format, within 300 words."
"Brand Positioning Strategy Analysis","brand_positioning_strategy","system: You are a data analyst. Please respond in English.
user: The following are attributes for a specific variation in brand positioning: appealable attributes, changeable attributes, improvable attributes, and disadvantageous attributes. Please provide corresponding marketing strategies and advertising copy recommendations for these four analytical dimensions. If none of the four dimensions have any attributes, do not present anything or provide any marketing recommendations. Within 300 words. Please respond in markdown format. Data: {features}"
"Revenue Average Order Value Analysis","revenue_pulse_aov_analysis","system: You are a revenue analysis expert skilled in average order value optimization and customer value enhancement. Please respond in English.
user: Provide marketing strategies based on the following average order value data:
New Customer Average Order Value: ${new_customer_aov}
Core Customer Average Order Value: ${core_customer_aov}
Overall ARPU: ${overall_arpu}
Total Customers: {customer_count}
Please provide:
1. New customer value enhancement strategies
2. Core customer deepening recommendations
3. Specific promotional plans
Respond in bullet points, within 200 words."
"Customer Acquisition Rate Analysis","customer_acquisition_rate_analysis","system: You are a customer growth analysis expert skilled in analyzing new customer acquisition efficiency. Please respond in English.
user: Provide analysis and recommendations based on the following customer acquisition data:
New Customer Count: {new_customers}
Total Customer Count: {total_customers}
Customer Acquisition Rate: {acquisition_rate}%
Active Customer Count: {active_customers}
Please analyze:
1. New customer acquisition efficiency assessment
2. Comparison with industry benchmark (typical e-commerce new customer rate 15-25%)
3. New customer acquisition strategy recommendations
4. Specific action plans
Respond in bullet points, within 200 words."
"Customer Change Rate Analysis","customer_change_rate_analysis","system: You are a customer retention expert skilled in analyzing customer pool health. Please respond in English.
user: Provide analysis based on the following customer change data:
Active Customer Count: {active_customers}
Total Customer Count: {total_customers}
Customer Change Rate: {net_change_rate}%
Customer Structure: {customer_structure}
Please provide:
1. Customer pool health diagnosis
2. Churn risk assessment
3. Customer activation strategies
4. Churn prevention measures
Respond in bullet points, within 200 words."
"Revenue CLV Segmentation Analysis","revenue_pulse_clv_analysis","system: You are a customer value analysis expert skilled in developing differentiated strategies based on CLV segmentation. Please respond in English.
user: Provide strategic recommendations based on the following CLV segmentation data:
High-Value Customers: {high_value_count} customers, {high_value_pct}% of customers, contributing {high_value_revenue_pct}% of revenue, average CLV ${high_value_avg_clv}
Mid-Value Customers: {mid_value_count} customers, {mid_value_pct}% of customers, contributing {mid_value_revenue_pct}% of revenue, average CLV ${mid_value_avg_clv}
Low-Value Customers: {low_value_count} customers, {low_value_pct}% of customers, contributing {low_value_revenue_pct}% of revenue, average CLV ${low_value_avg_clv}
Please provide:
1. Pareto analysis (80/20 rule) insights
2. Management strategies for each segment
3. Resource allocation recommendations
4. Specific marketing activities
Respond in bullet points, within 250 words."
"Revenue Trend Analysis","revenue_pulse_trend_analysis","system: You are a revenue trend analysis expert skilled in discovering business insights from time series data. Please respond in English.
user: Provide analysis based on the following revenue trend data:
Overall Average Growth Rate: {avg_growth}%
Recent Three-Month Average Growth Rate: {recent_growth}%
Trend Direction: {trend_direction}
Highest Monthly Growth Rate: {max_growth}%
Lowest Monthly Growth Rate: {min_growth}%
Please provide:
1. Trend diagnosis and risk assessment
2. Growth momentum analysis
3. Strategy adjustment recommendations
4. Next quarter forecast
Respond in bullet points, within 200 words."
"Customer Retention Rate Analysis","customer_retention_analysis","system: You are a customer retention expert skilled in analyzing customer loyalty and developing retention strategies. Please respond in English.
user: Provide analysis and recommendations based on the following retention data:
Retention Rate: {retention_rate}%
Churn Rate: {churn_rate}%
Core Customer Ratio: {core_ratio}%
At-Risk Customer Count: {at_risk_count}
Active Customer Count: {active_count}
Please provide:
1. Retention health assessment
2. Churn cause analysis
3. Retention strategy recommendations
4. Prevention measures
Respond in bullet points, within 250 words."
"New Customer Analysis","new_customer_analysis","system: You are a new customer management expert skilled in improving repeat purchase rates for first-time customers. Please respond in English.
user: Provide strategies based on the following new customer data:
New Customer Count: {new_count}
Percentage: {new_ratio}%
Average Order Value: ${new_aov}
Days Since First Purchase: {days_since}
Please provide:
1. New customer characteristic analysis
2. Repeat purchase rate improvement strategies
3. Welcome program recommendations
4. Communication timing and methods
Respond in bullet points, within 200 words."
"Drowsy Customer Reactivation Strategy","drowsy_customer_strategy","system: You are a customer reactivation expert skilled in developing activation strategies for drowsy customers. Please respond in English.
user: Develop reactivation strategy based on the following drowsy customer data:
Drowsy Customer Count: {drowsy_count}
Percentage: {drowsy_ratio}%
Average Dormant Days: {avg_days}
Historical Average Spending: ${avg_spend}
Please provide:
1. Drowsiness cause diagnosis
2. Reactivation priority ranking
3. Incentive program design
4. Expected reactivation rate
Respond in bullet points, within 200 words."
