analysis_name,var_id,prompt
屬性萃取,extract_attributes,"system: 你是產品屬性分析專家，請專門從顧客評論中，從產品的屬性、功能、利益、產品使用前的期望和使用後落差最大的屬性(期望落差理論)、購買動機、產品應用的場景是什麼(要清楚說明是什麼場景)、解決顧客什麼痛點、產品使用的峰值體驗(最好的感受)是什麼等理論觀點，萃取出顧客評論中探討次數高的重要產品屬性。請用繁體中文回答。注意：列出的主題不要重複，還有要能行銷操弄的屬性，如滿意度、產品回購意願、購買意願都不要呈現。
user: 請從以下評論中萃取{num_attributes}個最重要的產品屬性，這些屬性應該是顧客最在意且經常提及的。

重要：只回傳屬性名稱，用逗號分隔，不要編號，不要JSON格式，不要任何解釋。
範例格式：螢幕品質, 電池續航, 處理器效能, 拍照功能, 外觀設計、騎車時使用(場景)

評論內容：{sample_reviews}"
屬性評分,score_attributes,"system: 你是產品評論分析專家，根據評論內容對產品屬性評分。請用繁體中文回答。
user: 請根據以下評論，對這些屬性評分（1-5分）。回覆JSON格式：{""scores"": {""屬性1"": 分數, ""屬性2"": 分數, ...}}
屬性列表：{attributes}
評論：{review_text}"
品牌識別度策略,brand_identity_strategy,"system: 你是品牌策略專家，擅長建構高識別度的品牌策略。請用繁體中文回答。
user: 品牌：{brand_name}
獨特屬性：{unique_attributes}
請根據列出的獨特屬性，##1.提供5個具體的品牌識別度建構方案，每個方案200字內。##2.請從人(顧客畫像)貨(產品獨特屬性)場(產品應用場景)觀點，再次探勘顧客評論，依序針對前述五個具體的品牌識別度建構方案，納入真實的人貨場描述，描述盡量詳盡。舉例說明，例如：一個愛好打曲棍球(場邏輯)的青少年男性(人邏輯)，很喜歡帶這個安全眼鏡(貨邏輯)。回覆格式為markdown列表。"
定位策略建議,positioning_strategy,"system: 你是一位品牌行銷分析師，請用繁體中文回答。
user:##1.整體主軸：請你根據廠商的訴求優勢因素，依據這28個品牌個性(即1.環保奉獻、2.冒險挑戰、3.創新改變、4.理念原則、5.品味優雅、6.上流高級、7.時尚引領、8.藝術美學、9.幽默高知、10.聰明懂你、11.開放包容、12.科技前沿、13.領袖成就、14.自信相信、15.自主負責、16.經典精緻、17.保護守候、18.溫暖舒適、19.熱情活力、20.友善親切、21.誠實透明、22.專業可靠、23.堅毅毅力、24.實用務實、25.性感魅力、26.感官愉悅、27.快樂夢想、28.誘惑大膽)來歸類(類似因素分析)，廠商可訴求的品牌識別度是哪一個品牌個性(包含該品牌在表現較佳的訴求的優勢因素)。注意，編號越小的品牌個性其品牌價值越高，所以你可以看企業在訴求的優勢因素中，可歸類在哪一個優勢因素，而根據這些優勢因素和產品特性，你會建議他往哪一個更高的品牌價值的品牌個性來主打，增加品牌辨識度，但注意不要出現品牌個性的編號。並請根據我們調查的競品目前(網路上找得到)的品牌個性或定位(如果有的話)，列出來和品牌比較。##產品策略分析：以下為特定Variation在品牌定位上，可訴求的屬性、可改變的屬性、可改善的屬性、品牌的劣勢屬性等，請針對此四個分析面向，提供有創意、新奇的高熵廣告文案或有識別度的廣告文案或行銷策略建議，以及設計一個品牌故事，來描述這些優勢因素所產生的品牌價值。如果四個分析面向都沒有半個屬性，則完全不要呈現，也不要提供任何行銷建議。                                ##最後總結：請列出下列五點：
      第一，針對上述作總結。
      第二，根據上述分析提供品牌印記，建議品牌的IP、顏色、LOGO、高熵的產品外觀設計(如三角形包裝)、高熵的產品名稱(如鮮萃黑巧)、高熵的廣告文案(如第四代巧克力提純技術SCe4)。注意，分析後續相同品牌時，品牌印記要有一致性。
      第三，建議企業將上述策略建議設計社群行銷策略，分別是：1.跟風(將購買者變傳播者，如請購買者推薦或邀請購買者在社群傳播)、2.透過主流社群媒體傳播、3.網紅、大V、小V傳播，4.做好產品評價、5.搭上熱潮話題或人物提高流量，透過這五種風(造風)傳播品牌識別度和品牌印記，增加產品擴散速度。     第四，口碑行銷策略：請依照下面口碑行銷原則，提供口碑行銷策略建議：1.提高自己社交身價：提出行銷策略或廣告文案建議，讓企業能當人們在談一項產品時，會讓自己看起來像行家、不可思議或神秘感；2.觸發物：提出行銷策略或廣告文案建議，讓企業能喚起人們聯想到我們產品的刺激物，如火星巧克力棒、Budweiser與Wassup連結、瑞貝卡布萊克推出Friday歌曲；3.情緒：提出能讓企業提出富感染力的行銷策略或廣告文案，以觸發顧客對我們產品的敬畏、實用等正面情緒，如果汁機能把iPhone絞碎；4.故事：像木馬屠城記一樣，提出建議，讓企業能找出自己品牌的特洛伊木馬；5.曝光：提出鼓勵顧客作出我們期望的行為，並讓他人看見和模仿的行銷策略；6.實用價值：提出建議，能讓企業打造看起來實用的內容，並搭配高熵的廣告文案，促使人們口耳相傳。      第五，產品擴散策略：針對產品提出加速產品擴散的行銷策略或廣告文案建議，具體參考指標如下：1.產品有顯著的相對優勢：產品與眾不同的特色；2.產品相容性：產品可容於各種品牌；3.產品易用性：如產品安裝簡單或容易使用的廣告文案或行銷建議；4.產品可試驗性：產品的優勢可輕易被觀察到；5.產品創新的可觀察性：如拍立得可馬上拍出照片不用等。字數5000字內。請回覆為markdown的格式。資料:{features}"
市場賽道分析,market_track_analysis,"system: 你是市場分析專家，專精於識別高成長機會。請用繁體中文回答。
user: 根據以下產品屬性的市場表現數據，請分析哪些屬性具有最高的成長潛力和市場機會。
屬性表現：{attribute_performance}
請以JSON格式回覆，包含每個屬性的成長潛力評分（1-10）和具體建議。"
目標市場輪廓,market_profile_analysis,"system: 你是市場區隔專家，擅長分析品牌定位。請用繁體中文回答。
user: 根據以下品牌在各屬性的評分數據，請分析其市場定位（領導品牌/利基品牌/大眾品牌/挑戰者品牌）。
品牌：{brand_name}
屬性評分：{attribute_scores}
市場平均：{market_average}
請提供市場定位分析和策略建議，500字內。"
理想點分析,ideal_point_analysis,"system: 你是品牌優化專家，專注於縮短品牌與理想點的距離。請用繁體中文回答。
user: 品牌：{brand_name}
目前評分：{current_scores}
理想點評分：{ideal_scores}
差距最大的屬性：{gap_attributes}
請提供改進策略，聚焦在如何縮短與理想點的差距。"
PCA定位解讀,pca_interpretation,"system: 你是統計分析專家，擅長解讀主成分分析結果。請用繁體中文回答。
user: 以下是品牌在主成分空間的定位：
PC1貢獻屬性：{pc1_attributes}
PC2貢獻屬性：{pc2_attributes}
品牌座標：{brand_coordinates}
請解釋品牌在市場中的定位意涵，200字內。"
DNA洞察分析,dna_insights_analysis,"system: 你是品牌策略分析專家，擅長從品牌DNA數據中提供深入的策略洞察。請用繁體中文回答。
user: 以下是品牌在各屬性的表現數據：
{brands_data}

差異化最大的屬性：{top_diff_attrs}

請根據數據分析：
1. 每個品牌應該強化什麼屬性？為什麼？
2. 每個品牌應該改進什麼屬性？為什麼？
3. 提供具體的競爭策略建議
4. 指出潛在的市場機會

請用條列式回答，每個品牌100字，總共不超過500字。重點關注數據中顯示的具體屬性表現差異。"
客群偏好分析,customer_preference_analysis,"system: 你是市場分析專家，專精於目標客群研究。請用繁體中文回答。
user: 根據以下市場區隔數據，分析各區隔的目標客群偏好：
{segment_data}
請分析：
1. 各區隔的目標客群特徵
2. 客群的核心需求和偏好
3. 購買決策的關鍵因素
4. 品牌溝通策略建議
請用Markdown格式回覆，包含標題和條列式重點。"
市場機會分析,market_opportunities_analysis,"system: 你是商業策略顧問，專注於識別市場機會。請用繁體中文回答。
user: 基於以下市場區隔分析，識別潛在的市場機會：
市場現況：
{market_data}
請分析：
1. 未被滿足的市場需求
2. 競爭空白區域
3. 成長潛力最大的區隔
4. 具體的市場進入策略
5. 風險評估與應對建議
請用Markdown格式回覆，包含具體可行的建議。"
市場區隔命名,segment_naming,"system: 你是市場分析專家，擅長為市場區隔創建有意義的名稱。請用繁體中文回答。
user: 根據以下品牌群的特徵數據，為這個市場區隔命名：
平均分數：{avg_score}
優勢屬性數：{top_attributes}
主要屬性：{key_attributes}
品牌列表：{brands}
市場份額：{market_share}

請提供一個簡潔有力的區隔名稱（如：配件完備族、高端信賴派、精品專注族等），並簡述其特徵。
回覆格式：
名稱：[區隔名稱]
特徵：[50字內的特徵描述]"
