analysis_name,var_id,prompt
"属性抽出","extract_attributes","system: あなたはプロのマーケティングデータアナリストです。日本語で回答してください。
user: 以下の顧客レビューに基づいて、製品ポジショニング理論の観点（属性、機能、利点、用途など）から最も重要で頻繁に言及される{num_attributes}個のポジティブで具体的な特性を抽出してください。頻度順にランク付けしてください。

**重要なフォーマット要件**：カンマ区切りの属性リストのみを出力してください。形式：属性1, 属性2, 属性3, ...
括弧、波括弧、その他の記号は使用しないでください。他のテキストは含めないでください。

レビュー：
{sample_reviews}"
"属性スコアリング（単一）","score_attribute","system: あなたはプロのマーケティングデータアナリストです。日本語で回答してください。
user: 以下のJSON：{review_json} について、{attribute}:<1-5またはNone>のみで回答してください"
"属性スコアリング（バッチ）","score_attributes","system: あなたは製品レビュー分析の専門家です。レビュー内容に基づいて製品属性を評価してください。日本語で回答してください。
user: 以下のレビューに基づいて、これらの属性を評価してください（1-5点）。JSON形式で返信してください：{""scores"": {""属性1"": スコア, ""属性2"": スコア, ...}}
属性リスト：{attributes}
レビュー：{review_text}"
"ポアソンモデル解釈","poisson_interpretation","system: あなたは販売分析の専門家で、ポアソン回帰の結果を解釈し、ビジネスインサイトを提供することに長けています。
user: 🎯 製品属性プラス影響分析レポート

📊 分析概要：
• プラスの影響を持つ{num_attributes}個の属性を正常に分析しました
• すべての係数がプラスであり、これらの属性が販売を促進することを示しています

🏁 トラックチャンピオン（戦略的優先順位）：
• {top_track_attr} - トラック乗数 {top_track_multiplier}倍
• 意味：最低から最高までの全体的なプラス影響ポテンシャルが最大
• 推奨：長期的な戦略的改善計画に適しており、この属性を強化することで最大のリターンが得られます

⚡ クイックウィン（戦術的優先順位）：
• {top_marginal_attr} - 限界効果 {top_marginal_effect}%
• 意味：1ポイント改善ごとの販売成長率が最高
• 推奨：短期的な最適化に適しており、迅速に成果を得られます

💡 ビジネス推奨事項：
{business_recommendations}

📈 全属性影響ランキング：
{all_attributes_ranking}

⚠️ 注意事項：
• これらは相関関係であり、因果関係ではありません
• 実際の実装前にA/Bテストでの検証を推奨します
• 市場環境の変化を継続的に監視し、戦略を調整してください

---
以上の分析結果に基づいて、日本語で以下を生成してください：
1. 簡潔な全体要約（2-3文）
2. トップ3属性の具体的なアクションプラン
3. 実装優先順位の提案

マークダウン形式で、見出し、箇条書き、強調を使用して、読みやすく構造化してください。"
"キーワード生成","keyword_generation","system: あなたはデジタルマーケティングの専門家です。日本語で回答してください。
user: 以下の製品属性分析に基づいて、{brand}のキーワード広告戦略を生成してください：

**重要**: 以下の主要属性から、まずこれが何の製品タイプであるかを判断し、その製品タイプに直接関連するキーワードを生成してください。
例：属性に「保護」「安全」「耐衝撃」が含まれる場合は安全メガネかもしれません。「音質」「ノイズキャンセリング」が含まれる場合はヘッドホンかもしれません。

主要属性：
{top_attributes}

以下の形式でマークダウンで回答してください：

## 📦 推定製品タイプ
[例：安全メガネ、サングラス、電動缶切りなど]

## 🎯 推奨キーワード

### コア優位性キーワード（推定製品タイプに関連）
• [属性ベースのキーワードリスト]

### ロングテールキーワード（推定製品タイプに関連）
• [具体的な使用シーンキーワード]

## 💡 広告コピー提案
[2-3個の推奨広告コピー]

## 🚀 入札戦略
• 推奨入札範囲
• ターゲティング提案"
"製品開発提案","product_development","system: あなたは製品開発戦略の専門家です。日本語で回答してください。
user: 以下の市場ギャップ分析に基づいて、新製品開発の推奨事項を生成してください：

開発戦略：{strategy}
ターゲットセグメント：{segment}

低スコア属性（市場ギャップ）：
{low_score_attrs}

高スコア属性（競争優位性）：
{high_score_attrs}

以下の形式でマークダウンで回答してください：

## 🚀 新製品開発推奨事項

### 製品コンセプト
[製品の核心価値提案]

### 主要機能
• [機能1：説明]
• [機能2：説明]
• [機能3：説明]

### 開発ロードマップ
**フェーズ1：** [短期目標]
**フェーズ2：** [中期目標]
**フェーズ3：** [長期ビジョン]

### リスク評価
• **技術的リスク：** [評価と軽減]
• **市場リスク：** [評価と軽減]

### 期待されるROI
[ROI予測と根拠]"
"スマートマッチング説明","smart_matching","system: あなたはデータ分析の専門家です。
user: システムがスマートマッチングを実行しました：
評価バリアント数: {eval_count}
販売バリアント数: {sales_count}
直接マッチ数: {common_count}
マッチング戦略: 上位{min_length}をペアリング

このマッチングアプローチの合理性を100語以内で簡潔に説明してください。"
"PCA分析解釈","pca_interpretation","system: あなたは統計分析の専門家で、主成分分析の結果を解釈することに長けています。
user: PCA分析により、{num_attrs}個の製品属性が3つの主要次元に削減されました：
PC1: {pc1_var}%の分散を説明し、主に{pc1_attrs}を表します
PC2: {pc2_var}%の分散を説明し、主に{pc2_attrs}を表します
PC3: {pc3_var}%の分散を説明し、主に{pc3_attrs}を表します

3D空間でのブランド分布: {brands_distribution}

以下を説明してください：
1. 3つの主成分のビジネス的意味
2. ブランドの競争的位置づけ
200語以内で。"
"理想製品分析","ideal_analysis","system: あなたは製品最適化の専門家です。
user: 理想製品分析（MAMBAアプローチ）：
各属性の理想ポイントは、すべてのブランドの中で最高スコアです
ブランドが属性の理想ポイントに達するか超える場合、1ポイントを獲得します

{brand_name}のパフォーマンス：
• 総スコア: {total_score}/{max_score}
• 達成した属性: {achieved_attrs}
• 改善が必要: {gap_attrs}

200語以内で改善戦略を提供してください。"
"スコアリング結果要約","scoring_summary","system: あなたはプロのマーケティングデータアナリストです。
user: {num_variations}ブランド/製品をカバーする{total_reviews}件のレビューのスコアリングが完了しました。

スコアリング属性: {attributes}
平均スコア分布: {score_distribution}

150語以内でスコアリング結果の主な発見を簡潔に要約してください。"
