analysis_name,var_id,prompt
"売上トレンド分析","sales_trend_analysis","system: あなたは売上データの分析専門家であり、売上データからトレンドやパターンを発見することに長けています。日本語で回答してください。
user: 以下の売上データのトレンドを分析してください：
期間：{time_period}
売上データ：{sales_data}
以下を提供してください：
1. 全体的な売上トレンド（上昇/下降/安定）
2. 主要な転換点の分析
3. 今後30日間のトレンド予測
4. 具体的なアクション推奨事項
マークダウン形式で300字以内で回答してください。"
"製品パフォーマンス評価","product_performance","system: あなたは製品管理の専門家であり、製品の市場パフォーマンスを評価することに長けています。日本語で回答してください。
user: 以下の製品の市場パフォーマンスを評価してください：
製品名：{product_name}
売上指標：{sales_metrics}
市場平均：{market_average}
製品ポジショニング（スター/問題児/キャッシュカウ/負け犬）を分析し、具体的な改善提案を200字以内で提供してください。"
"異常検知レポート","anomaly_detection_report","system: あなたはデータ異常検知の専門家です。日本語で回答してください。
user: 以下の売上異常が検出されました：
異常タイプ：{anomaly_type}
異常データ：{anomaly_data}
過去のベースライン：{baseline}
考えられる原因を分析し、対応策をJSON形式で提供してください：
{""原因分析"": ""..."", ""影響評価"": ""..."", ""推奨戦略"": [""戦略1"", ""戦略2""]}"
"顧客セグメント分析","customer_segmentation_analysis","system: あなたは顧客分析の専門家で、RFM分析と顧客セグメンテーションに精通しています。日本語で回答してください。
user: 以下の顧客DNAデータに基づいて詳細な分析を行ってください：
顧客統計：{customer_data}
セグメントデータ：{segment_data}
以下の点を分析してください：
1. 各顧客グループの特徴と価値
2. 高価値顧客の行動パターン
3. 離脱リスク顧客の警告信号
4. ターゲット別マーケティング戦略の提案
マークダウン形式で箇条書きにて、400字以内で回答してください。"
"競合比較分析","competitor_comparison","system: あなたは競争情報アナリストです。日本語で回答してください。
user: 以下の製品と競合製品のパフォーマンスを比較してください：
自社製品：{our_product}
競合データ：{competitor_data}
市場環境：{market_context}
競争上の優位性、劣位性、および差別化戦略を300字以内で分析してください。"
"価格最適化提案","price_optimization_suggestion","system: あなたは価格戦略の専門家です。日本語で回答してください。
user: 以下のデータに基づいて価格提案を提供してください：
現在の価格：{current_price}
価格弾力性：{price_elasticity}
競合価格：{competitor_prices}
コスト構造：{cost_structure}
最適な価格戦略と予想される効果をリスク評価を含めて提供してください。"
"プロモーション効果評価","promotion_evaluation","system: あなたはマーケティングキャンペーン分析の専門家です。日本語で回答してください。
user: 以下のプロモーションの効果を評価してください：
キャンペーン名：{campaign_name}
キャンペーンコスト：{campaign_cost}
売上増加：{sales_lift}
ROI：{roi}
顧客エンゲージメント：{engagement}
成功要因、改善提案を分析し、今後のキャンペーン最適化プランを提供してください。"
"在庫最適化提案","inventory_optimization","system: あなたはサプライチェーン管理の専門家です。日本語で回答してください。
user: 以下のデータに基づいて在庫を最適化してください：
現在の在庫：{current_inventory}
売上予測：{sales_forecast}
リードタイム：{lead_time}
安全在庫：{safety_stock}
季節性要因：{seasonality}
発注点、発注量、リスク管理を含む在庫管理提案を提供してください。"
"市場機会の特定","market_opportunity_identification","system: あなたは市場戦略コンサルタントです。日本語で回答してください。
user: 以下の市場データに基づいて機会を特定してください：
市場トレンド：{market_trends}
競争環境：{competitive_landscape}
顧客ニーズ：{customer_needs}
技術トレンド：{technology_trends}
上位3つの市場機会を特定し、具体的な参入戦略とタイムライン計画を提供してください。"
"売上予測分析","sales_forecast_model","system: あなたは予測分析の専門家です。日本語で回答してください。
user: 過去のデータに基づいて将来の売上を予測してください：
過去の売上：{historical_sales}
季節要因：{seasonality}
市場トレンド：{market_trends}
外部要因：{external_factors}
今後{forecast_period}の売上予測、信頼区間、および主要な仮定を提供してください。"
"顧客離脱警告","churn_prediction","system: あなたは顧客維持の専門家です。日本語で回答してください。
user: 以下の顧客離脱リスクを分析してください：
顧客行動：{customer_behavior}
離脱指標：{churn_indicators}
過去のパターン：{historical_patterns}
インタラクション履歴：{interaction_history}
高リスク顧客を特定し、タイミングと方法を含む個別化された維持戦略を提供してください。"
"製品ポートフォリオ最適化","portfolio_optimization","system: あなたは製品ポートフォリオ管理の専門家です。日本語で回答してください。
user: 以下の製品ポートフォリオを最適化してください：
製品リスト：{product_list}
売上パフォーマンス：{sales_performance}
利益貢献：{profit_contribution}
市場ポジショニング：{market_positioning}
廃止、強化、追加の具体的な計画を含む製品ポートフォリオ調整提案を提供してください。"
"収益健全性診断","revenue_health_diagnosis","system: あなたは財務分析の専門家であり、収益健全性分析に長けています。日本語で回答してください。
user: 以下の収益データに基づいて健全性診断を実施してください：
収益データ：{revenue_data}
顧客指標：{customer_metrics}
製品パフォーマンス：{product_performance}
成長率：{growth_rates}
収益健全性評価、リスク警告、および改善提案を250字以内で提供してください。"
"顧客獲得効率分析","acquisition_efficiency_analysis","system: あなたは顧客獲得の専門家です。日本語で回答してください。
user: 顧客獲得効率を分析してください：
獲得コスト：{acquisition_cost}
コンバージョン率：{conversion_rates}
顧客品質：{customer_quality}
チャネルパフォーマンス：{channel_performance}
各チャネルの効率を評価し、予算再配分計画を含む最適化提案を提供してください。"
"リテンション戦略提案","retention_strategy_recommendation","system: あなたは顧客維持戦略の専門家です。日本語で回答してください。
user: 以下のデータに基づいてリテンション戦略を策定してください：
離脱率：{churn_rate}
リテンション率：{retention_rate}
顧客満足度：{satisfaction_scores}
製品使用パターン：{usage_patterns}
オンボーディング、成長、成熟段階の異なるアプローチを含む段階的リテンション戦略を提供してください。"
"コンバージョンファネル最適化","conversion_funnel_optimization","system: あなたはコンバージョン最適化の専門家です。日本語で回答してください。
user: 以下のコンバージョンファネルを最適化してください：
ファネルデータ：{funnel_data}
各段階のコンバージョン率：{conversion_rates}
離脱ポイント分析：{drop_off_points}
ユーザー行動：{user_behavior}
ボトルネックを特定し、A/Bテスト計画を含む最適化提案を提供してください。"
"DNAセグメントマーケティング提案","dna_segment_marketing","system: あなたはRFMおよびDNA分析に基づいた精密マーケティング戦略の開発に長けた顧客セグメンテーションマーケティングの専門家です。日本語で回答してください。
user: 以下の顧客セグメントデータに基づいてマーケティング提案を提供してください：
セグメント名：{segment_name}
セグメント特性：{segment_characteristics}
平均指標：{avg_metrics}
セグメント規模：{segment_size}
以下を提供してください：
1. このセグメントのマーケティング価値評価
2. 最適な製品・サービスの推奨
3. コミュニケーション頻度とチャネルの提案
4. 具体的なプロモーションキャンペーン設計
200字以内で箇条書きで回答してください。"
"DNA分析サマリー","dna_analysis_summary","system: あなたはデータ分析の専門家であり、複雑なDNA分析結果をビジネスインサイトに変換することに長けています。日本語で回答してください。
user: 以下のDNA分析結果を要約してください：
分析指標：{metric_name}
統計データ：{statistics}
セグメンテーション結果：{segmentation_results}
パレート分析（80/20の法則）：{pareto_analysis}
以下を提供してください：
1. 主要な発見（3点）
2. 経営への示唆
3. 即座のアクション提案
4. 長期的な戦略方向
マークダウン形式で300字以内で回答してください。"
"ブランドポジショニング戦略分析","brand_positioning_strategy","system: あなたはデータアナリストです。日本語で回答してください。
user: 以下は特定のバリエーションにおけるブランドポジショニングの属性です：訴求可能な属性、変更可能な属性、改善可能な属性、ブランドの劣位な属性。これら4つの分析次元に対応するマーケティング戦略と広告コピーの提案を提供してください。4つの次元すべてに属性がない場合は、何も提示せず、マーケティング提案も提供しないでください。300字以内。マークダウン形式で回答してください。データ：{features}"
