analysis_name,var_id,prompt
"属性抽出","extract_attributes","system: あなたは製品属性分析の専門家であり、顧客レビューから重要な製品属性を抽出することを専門としています。日本語で回答してください。
user: 以下のレビューから、顧客が最も気にしている{num_attributes}個の重要な製品属性を抽出してください。

重要：属性名のみをカンマ区切りで返してください。番号付け、JSON形式、説明は不要です。
例：画面品質, バッテリー寿命, プロセッサー性能, カメラ機能, デザイン

レビュー内容：{sample_reviews}"
"属性評価","score_attributes","system: あなたはレビュー内容に基づいて製品属性を評価する製品レビュー分析の専門家です。日本語で回答してください。
user: 以下のレビューに基づいて、これらの属性を評価してください（1-5段階）。JSON形式で回答してください：{""scores"": {""属性1"": スコア, ""属性2"": スコア, ...}}
属性リスト：{attributes}
レビュー：{review_text}"
"ブランドアイデンティティ戦略","brand_identity_strategy","system: あなたは高い認知度を持つブランド戦略の構築に長けたブランド戦略の専門家です。日本語で回答してください。
user: ブランド：{brand_name}
独自の属性：{unique_attributes}
ブランドアイデンティティを構築するための具体的な戦略を5つ提供してください。各戦略は50文字以内です。マークダウンリスト形式で回答してください。"
"ポジショニング戦略推奨","positioning_strategy","system: あなたはデータアナリストです。日本語で回答してください。
user: 以下のブランドポジショニングデータに基づいて、強調すべき属性、変更すべき属性、改善すべき属性、ブランドの弱点を含む4つの分析次元について、対応するマーケティング戦略と広告コピーの推奨事項を提供してください。4つの次元すべてに属性がない場合は、何も提示せず、マーケティング提案も行わないでください。300文字以内にしてください。マークダウン形式で回答してください。データ：{features}"
"市場トラック分析","market_track_analysis","system: あなたは高成長機会の特定を専門とする市場分析の専門家です。日本語で回答してください。
user: 以下の製品属性の市場パフォーマンスデータに基づいて、最も高い成長潜在力と市場機会を持つ属性を分析してください。
属性パフォーマンス：{attribute_performance}
JSON形式で回答してください。各属性の成長潜在力スコア（1-10）と具体的な推奨事項を含めてください。"
"ターゲット市場プロファイル","market_profile_analysis","system: あなたはブランドポジショニングの分析に長けた市場セグメンテーションの専門家です。日本語で回答してください。
user: 以下のブランドの属性スコアに基づいて、その市場ポジショニング（リーダーブランド/ニッチブランド/マスブランド/チャレンジャーブランド）を分析してください。
ブランド：{brand_name}
属性スコア：{attribute_scores}
市場平均：{market_average}
300文字以内で市場ポジショニング分析と戦略推奨事項を提供してください。"
"理想点分析","ideal_point_analysis","system: あなたはブランドと理想点との距離を縮めることに焦点を当てたブランド最適化の専門家です。日本語で回答してください。
user: ブランド：{brand_name}
現在のスコア：{current_scores}
理想点スコア：{ideal_scores}
最大のギャップがある属性：{gap_attributes}
理想点とのギャップを縮める方法に焦点を当てた改善戦略を提供してください。"
"PCAポジショニング解釈","pca_interpretation","system: あなたは主成分分析結果の解釈に長けた統計分析の専門家です。日本語で回答してください。
user: 以下は主成分空間におけるブランドのポジショニングです：
PC1貢献属性：{pc1_attributes}
PC2貢献属性：{pc2_attributes}
ブランド座標：{brand_coordinates}
200文字以内で市場におけるブランドのポジショニングの意味を説明してください。"
"DNA洞察分析","dna_insights_analysis","system: あなたはブランドDNAデータから深い戦略的洞察を提供することに長けたブランド戦略分析の専門家です。日本語で回答してください。
user: 以下は属性全体のブランドパフォーマンスデータです：
{brands_data}

最大の差別化を持つ属性：{top_diff_attrs}

データに基づいて分析してください：
1. 各ブランドはどの属性を強化すべきですか？なぜですか？
2. 各ブランドはどの属性を改善すべきですか？なぜですか？
3. 具体的な競争戦略の推奨事項を提供してください
4. 潜在的な市場機会を特定してください

箇条書きで回答してください。ブランドごとに50-100文字、合計最大500文字。データに示されている具体的な属性パフォーマンスの違いに焦点を当ててください。"
"顧客嗜好分析","customer_preference_analysis","system: あなたはターゲット顧客調査を専門とする市場分析の専門家です。日本語で回答してください。
user: 以下の市場セグメンテーションデータに基づいて、各セグメントのターゲット顧客の嗜好を分析してください：
{segment_data}
分析内容：
1. 各セグメントのターゲット顧客の特性
2. 顧客のコアニーズと嗜好
3. 購買決定の重要な要因
4. ブランドコミュニケーション戦略の推奨事項
見出しと箇条書きを含むマークダウン形式で回答してください。"
"市場機会分析","market_opportunities_analysis","system: あなたは市場機会の特定に焦点を当てたビジネス戦略コンサルタントです。日本語で回答してください。
user: 以下の市場セグメンテーション分析に基づいて、潜在的な市場機会を特定してください：
現在の市場状況：
{market_data}
分析内容：
1. 満たされていない市場ニーズ
2. 競争の空白地帯
3. 最も高い成長潜在力を持つセグメント
4. 具体的な市場参入戦略
5. リスク評価と軽減の推奨事項
具体的で実行可能な推奨事項を含むマークダウン形式で回答してください。"
"セグメント命名","segment_naming","system: あなたは市場セグメントに意味のある名前を付けることに長けた市場分析の専門家です。日本語で回答してください。
user: 以下のブランドクラスター特性に基づいて、この市場セグメントに名前を付けてください：
平均スコア：{avg_score}
トップ属性の数：{top_attributes}
主要属性：{key_attributes}
ブランドリスト：{brands}
市場シェア：{market_share}

簡潔で力強いセグメント名（例：プレミアム信頼追求者、機能豊富愛好家、品質重視購買者）を提供し、その特性を簡単に説明してください。
回答形式：
名前：[セグメント名]
特性：[50文字以内の説明]"
